forward fills E=0.10: 21 in 139 h; live set +10.07c (ledger)
  OPTIMISTIC   lock mean +9.27c  median +9.91c  min +3.45c  sd 2.14c
  BASE         lock mean +9.85c  median +10.44c  min +4.06c  sd 2.14c
  PESSIMISTIC  lock mean +6.90c  median +7.43c  min +0.97c  sd 2.25c
P(fill|window) posterior mean 0.161 -> 3.70 fills/day (90% CI 2.61..4.91); print size n=78 median 4
days to n=30 sets: median 8.1  90% CI 5.4..12.6

== 30 days from $52.11 ==
estimate     leg-fail        c  median$     p5$     p95$  P(loss)  P(ruin)  P(2x)  medDD   sets  fails
PESSIMISTIC  leg-fail 5%     5    74.79   66.57    84.88     0.0%     0.0%   0.0%   0.9%  111.2   5.59
PESSIMISTIC  leg-fail 5%    10    91.63   77.00   109.71     0.0%     0.0%  12.3%   1.4%  110.9   5.51
PESSIMISTIC  leg-fail 5%    20   125.87   97.62   160.24     0.0%     0.0%  88.8%   2.2%  110.9   5.53

== 90 days from $52.11 ==
estimate     leg-fail        c  median$     p5$     p95$  P(loss)  P(ruin)  P(2x)  medDD   sets  fails
OPTIMISTIC   leg-fail 0.5%   1    82.35   73.29    93.24     0.0%     0.0%   0.1%   0.1%  332.4   1.66
OPTIMISTIC   leg-fail 0.5%   2   101.40   86.62   119.31     0.0%     0.0%  39.2%   0.1%  333.1   1.68
OPTIMISTIC   leg-fail 0.5%   5   150.55  120.28   186.13     0.0%     0.0%  99.7%   0.1%  333.4   1.66
OPTIMISTIC   leg-fail 0.5%  10   224.52  171.01   287.33     0.0%     0.0% 100.0%   0.1%  332.9   1.67
OPTIMISTIC   leg-fail 0.5%  20   371.55  273.77   488.07     0.0%     0.0% 100.0%   0.1%  332.8   1.67
OPTIMISTIC   leg-fail 2%     1    81.76   72.84    92.28     0.0%     0.0%   0.0%   0.5%  332.6   6.64
OPTIMISTIC   leg-fail 2%     2   100.37   85.87   117.72     0.0%     0.0%  35.1%   0.6%  332.8   6.68
OPTIMISTIC   leg-fail 2%     5   148.87  119.08   183.85     0.0%     0.0%  99.6%   0.8%  334.2   6.67
OPTIMISTIC   leg-fail 2%    10   221.12  168.82   281.86     0.0%     0.0% 100.0%   1.1%  333.6   6.66
OPTIMISTIC   leg-fail 2%    20   365.78  267.86   481.82     0.0%     0.0% 100.0%   1.5%  332.8   6.62
OPTIMISTIC   leg-fail 5%     1    80.60   71.92    90.84     0.0%     0.0%   0.0%   0.6%  333.7  16.64
OPTIMISTIC   leg-fail 5%     2    98.41   84.16   115.01     0.0%     0.0%  27.8%   1.0%  332.9  16.64
OPTIMISTIC   leg-fail 5%     5   144.37  116.24   178.69     0.0%     0.0%  99.2%   1.8%  333.2  16.63
OPTIMISTIC   leg-fail 5%    10   213.73  163.26   274.39     0.0%     0.0% 100.0%   2.7%  333.0  16.66
OPTIMISTIC   leg-fail 5%    20   351.98  257.75   464.34     0.0%     0.0% 100.0%   3.6%  332.8  16.67
BASE         leg-fail 0.5%   1    84.37   74.70    95.82     0.0%     0.0%   0.4%   0.1%  333.4   1.66
BASE         leg-fail 0.5%   2   104.71   88.80   123.39     0.0%     0.0%  51.9%   0.1%  333.6   1.65
BASE         leg-fail 0.5%   5   156.97  125.00   194.29     0.0%     0.0%  99.8%   0.1%  333.1   1.66
BASE         leg-fail 0.5%  10   234.79  179.79   302.62     0.0%     0.0% 100.0%   0.1%  333.2   1.67
BASE         leg-fail 0.5%  20   392.31  287.62   517.90     0.0%     0.0% 100.0%   0.1%  333.3   1.67
BASE         leg-fail 2%     1    83.75   74.36    95.09     0.0%     0.0%   0.2%   0.5%  333.5   6.63
BASE         leg-fail 2%     2   103.66   88.03   121.92     0.0%     0.0%  47.9%   0.6%  333.4   6.67
BASE         leg-fail 2%     5   154.38  123.06   191.38     0.0%     0.0%  99.8%   0.8%  332.5   6.62
BASE         leg-fail 2%    10   231.44  177.18   297.40     0.0%     0.0% 100.0%   1.1%  333.2   6.67
BASE         leg-fail 2%    20   384.35  280.38   508.90     0.0%     0.0% 100.0%   1.5%  332.5   6.63
BASE         leg-fail 5%     1    82.40   73.24    93.44     0.0%     0.0%   0.2%   0.6%  333.3  16.67
BASE         leg-fail 5%     2   101.43   86.37   119.15     0.0%     0.0%  39.1%   1.0%  333.0  16.69
BASE         leg-fail 5%     5   150.55  120.20   186.00     0.0%     0.0%  99.6%   1.8%  333.6  16.63
BASE         leg-fail 5%    10   224.10  170.19   286.32     0.0%     0.0% 100.0%   2.6%  332.2  16.54
BASE         leg-fail 5%    20   370.76  269.71   494.01     0.0%     0.0% 100.0%   3.4%  333.1  16.70
PESSIMISTIC  leg-fail 0.5%   1    74.70   67.93    82.85     0.0%     0.0%   0.0%   0.1%  333.4   1.66
PESSIMISTIC  leg-fail 0.5%   2    89.01   77.81   102.25     0.0%     0.0%   3.1%   0.1%  333.8   1.67
PESSIMISTIC  leg-fail 0.5%   5   125.42  102.99   151.82     0.0%     0.0%  93.8%   0.1%  333.1   1.67
PESSIMISTIC  leg-fail 0.5%  10   180.12  141.12   226.86     0.0%     0.0% 100.0%   0.2%  332.6   1.67
PESSIMISTIC  leg-fail 0.5%  20   289.83  216.72   377.67     0.0%     0.0% 100.0%   0.1%  332.8   1.68
PESSIMISTIC  leg-fail 2%     1    74.20   67.47    82.11     0.0%     0.0%   0.0%   0.5%  333.1   6.68
PESSIMISTIC  leg-fail 2%     2    87.92   77.02   101.02     0.0%     0.0%   2.3%   0.7%  332.7   6.68
PESSIMISTIC  leg-fail 2%     5   123.83  101.46   149.88     0.0%     0.0%  92.0%   1.0%  333.0   6.67
PESSIMISTIC  leg-fail 2%    10   177.68  138.34   224.00     0.0%     0.0% 100.0%   1.3%  333.7   6.68
PESSIMISTIC  leg-fail 2%    20   285.59  212.17   373.47     0.0%     0.0% 100.0%   1.8%  334.1   6.66
PESSIMISTIC  leg-fail 5%     1    73.15   66.65    80.82     0.0%     0.0%   0.0%   0.7%  333.1  16.71
PESSIMISTIC  leg-fail 5%     2    86.34   75.78    99.02     0.0%     0.0%   1.2%   1.1%  333.0  16.66
PESSIMISTIC  leg-fail 5%     5   120.17   98.94   145.47     0.0%     0.0%  88.3%   2.1%  332.1  16.58
PESSIMISTIC  leg-fail 5%    10   171.24  133.64   216.57     0.0%     0.0%  99.9%   3.1%  332.4  16.58
PESSIMISTIC  leg-fail 5%    20   273.87  202.71   360.46     0.0%     0.0% 100.0%   4.3%  333.2  16.70

wrote v32_mc_results.json
